codepoint,strokes,char
U+58BA,15,墺
U+58BB,16,墻
U+58BC,16,墼
U+58BD,16,墽
U+58BE,16,墾
U+58BF,16,墿
U+58C0,16,壀
U+58C1,16,壁
U+58C2,16,壂
U+58C3,16,壃
U+58C4,16,壄
U+58C5,16,壅
U+58C6,16,壆
U+58C7,16,壇
U+58C8,16,壈
U+58C9,16,壉
U+58CA,16,壊
U+58CB,16,壋
U+58CC,16,壌
U+58CD,17,壍
U+58CE,17,壎
U+58CF,17,壏
U+58D0,17,壐
U+58D1,17,壑
U+58D2,16,壒
U+58D3,17,壓
U+58D4,17,壔
U+58D5,17,壕
U+58D6,17,壖
U+58D7,17,壗
U+58D8,18,壘
U+58D9,17,壙
U+58DA,19,壚
U+58DB,19,壛
U+58DC,19,壜
U+58DD,18,壝
U+58DE,19,壞
U+58DF,19,壟
U+58E0,19,壠
U+58E1,19,壡
U+58E2,19,壢
U+58E3,20,壣
U+58E4,20,壤
U+58E5,20,壥
U+58E6,20,壦
U+58E7,22,壧
U+58E8,23,壨
U+58E9,24,壩
U+58EA,25,壪
U+58EB,3,士
U+58EC,4,壬
U+58ED,5,壭
U+58EE,6,壮
U+58EF,7,壯
U+58F0,7,声
U+58F1,7,壱
U+58F2,7,売
U+58F3,7,壳
U+58F4,9,壴
U+58F5,9,壵
U+58F6,10,壶
U+58F7,11,壷
U+58F8,11,壸
U+58F9,12,壹
U+58FA,12,壺
U+58FB,12,壻
U+58FC,13,壼
U+58FD,14,壽
U+58FE,13,壾
U+58FF,15,壿
U+5900,14,夀
U+5901,16,夁
U+5902,3,夂
U+5903,4,夃
U+5904,5,处
U+5905,6,夅
U+5906,7,夆
U+5907,8,备
U+5908,9,夈
U+5909,9,変
U+590A,3,夊
U+590B,7,夋
U+590C,8,夌
U+590D,9,复
U+590E,10,夎
U+590F,10,夏
U+5910,14,夐
U+5911,18,夑
U+5912,19,夒
U+5913,19,夓
U+5914,21,夔
U+5915,3,夕
U+5916,5,外
U+5917,5,夗
U+5918,5,夘
U+5919,6,夙
U+591A,6,多
U+591B,6,夛
U+591C,8,夜
U+591D,8,夝
U+591E,10,夞
U+591F,11,够
U+5920,11,夠
U+5921,12,夡
U+5922,13,夢
U+5923,14,夣
U+5924,14,夤
U+5925,14,夥
U+5926,15,夦
U+5927,3,大
U+5928,3,夨
U+5929,4,天
U+592A,4,太
U+592B,4,夫
U+592C,4,夬
U+592D,4,夭
U+592E,5,央
U+592F,5,夯
U+5930,5,夰
U+5931,5,失
U+5932,5,夲
U+5933,5,夳
U+5934,5,头
U+5935,6,夵
U+5936,6,夶
U+5937,6,夷
U+5938,6,夸
U+5939,6,夹
U+593A,6,夺
U+593B,6,夻
U+593C,6,夼
U+593D,7,夽
U+593E,7,夾
U+593F,7,夿
U+5940,7,奀
U+5941,7,奁
U+5942,7,奂
U+5943,8,奃
U+5944,8,奄
U+5945,8,奅
U+5946,7,奆
U+5947,8,奇
U+5948,8,奈
U+5949,8,奉
U+594A,9,奊
U+594B,8,奋
U+594C,8,奌
U+594D,8,奍
U+594E,9,奎
U+594F,9,奏
U+5950,9,奐
U+5951,9,契
U+5952,9,奒
U+5953,9,奓
U+5954,8,奔
U+5955,9,奕
U+5956,9,奖
U+5957,10,套
U+5958,10,奘
U+5959,10,奙
U+595A,10,奚
U+595B,11,奛
U+595C,11,奜
U+595D,11,奝
U+595E,11,奞
U+595F,11,奟
U+5960,12,奠
U+5961,12,奡
U+5962,11,奢
U+5963,12,奣
U+5964,12,奤
U+5965,12,奥
U+5966,13,奦
U+5967,13,奧
U+5968,13,奨
U+5969,14,奩
U+596A,14,奪
U+596B,15,奫
U+596C,14,奬
U+596D,15,奭
U+596E,16,奮
U+596F,16,奯
U+5970,18,奰
U+5971,22,奱
U+5972,23,奲
U+5973,3,女
U+5974,5,奴
U+5975,5,奵
U+5976,5,奶
U+5977,6,奷
U+5978,6,奸
U+5979,6,她
U+597A,6,奺
U+597B,6,奻
U+597C,6,奼
U+597D,6,好
U+597E,6,奾
U+597F,6,奿
U+5980,6,妀
U+5981,6,妁
U+5982,6,如
U+5983,6,妃
U+5984,6,妄
U+5985,6,妅
U+5986,6,妆
U+5987,6,妇
U+5988,6,妈
U+5989,7,妉
U+598A,7,妊
U+598B,7,妋
U+598C,7,妌
U+598D,7,妍
U+598E,7,妎
U+598F,7,妏
U+5990,7,妐
U+5991,7,妑
U+5992,7,妒
U+5993,7,妓
U+5994,7,妔
U+5995,7,妕
U+5996,7,妖
U+5997,7,妗
U+5998,7,妘
U+5999,7,妙
U+599A,7,妚
U+599B,7,妛
U+599C,7,妜
U+599D,7,妝
U+599E,7,妞
U+599F,7,妟
U+59A0,7,妠
U+59A1,7,妡
U+59A2,7,妢
U+59A3,7,妣
U+59A4,7,妤
U+59A5,7,妥
U+59A6,7,妦
U+59A7,7,妧
U+59A8,7,妨
U+59A9,7,妩
U+59AA,7,妪
U+59AB,7,妫
U+59AC,8,妬
U+59AD,8,妭
U+59AE,8,妮
U+59AF,8,妯
U+59B0,8,妰
U+59B1,8,妱
U+59B2,8,妲
U+59B3,8,妳
U+59B4,8,妴
U+59B5,8,妵
U+59B6,8,妶
U+59B7,8,妷
U+59B8,8,妸
U+59B9,8,妹
U+59BA,8,妺
U+59BB,8,妻
U+59BC,8,妼
U+59BD,8,妽
U+59BE,8,妾
U+59BF,8,妿
U+59C0,8,姀
U+59C1,8,姁
U+59C2,7,姂
U+59C3,8,姃
U+59C4,8,姄
U+59C5,8,姅
U+59C6,8,姆
U+59C7,8,姇
U+59C8,8,姈
U+59C9,7,姉
U+59CA,7,姊
U+59CB,8,始
U+59CC,8,姌
U+59CD,8,姍
U+59CE,8,姎
U+59CF,8,姏
U+59D0,8,姐
U+59D1,8,姑
U+59D2,7,姒
U+59D3,8,姓
U+59D4,8,委
U+59D5,9,姕
U+59D6,7,姖
U+59D7,8,姗
U+59D8,9,姘
U+59D9,9,姙
U+59DA,9,姚
U+59DB,9,姛
U+59DC,9,姜
U+59DD,9,姝
U+59DE,9,姞
U+59DF,9,姟
U+59E0,9,姠
U+59E1,9,姡
U+59E2,9,姢
U+59E3,9,姣
U+59E4,9,姤
U+59E5,9,姥
U+59E6,9,姦
U+59E7,9,姧
U+59E8,9,姨
U+59E9,9,姩
U+59EA,9,姪
U+59EB,9,姫
U+59EC,10,姬
U+59ED,9,姭
U+59EE,9,姮
U+59EF,9,姯
U+59F0,9,姰
U+59F1,9,姱
U+59F2,9,姲
U+59F3,9,姳
U+59F4,9,姴
U+59F5,9,姵
U+59F6,9,姶
U+59F7,9,姷
U+59F8,9,姸
U+59F9,9,姹
U+59FA,9,姺
U+59FB,9,姻
U+59FC,9,姼
U+59FD,9,姽
U+59FE,9,姾
U+59FF,9,姿
U+5A00,9,娀
U+5A01,9,威
U+5A02,9,娂
U+5A03,9,娃
U+5A04,9,娄
U+5A05,9,娅
U+5A06,9,娆
U+5A07,9,娇
U+5A08,9,娈
U+5A09,10,娉
U+5A0A,10,娊
U+5A0B,10,娋
U+5A0C,10,娌
U+5A0D,9,娍
U+5A0E,10,娎
U+5A0F,10,娏
U+5A10,10,娐
U+5A11,10,娑
U+5A12,10,娒
U+5A13,10,娓
U+5A14,10,娔
U+5A15,10,娕
U+5A16,10,娖
U+5A17,9,娗
U+5A18,10,娘
U+5A19,10,娙
U+5A1A,10,娚
U+5A1B,10,娛
U+5A1C,9,娜
U+5A1D,10,娝
U+5A1E,10,娞
U+5A1F,10,娟
U+5A20,10,娠
U+5A21,10,娡
U+5A22,10,娢
U+5A23,10,娣
U+5A24,10,娤
U+5A25,10,娥
U+5A26,10,娦
U+5A27,10,娧
U+5A28,10,娨
U+5A29,10,娩
U+5A2A,10,娪
U+5A2B,9,娫
U+5A2C,11,娬
U+5A2D,10,娭
U+5A2E,10,娮
U+5A2F,10,娯
U+5A30,9,娰
U+5A31,10,娱
U+5A32,10,娲
U+5A33,10,娳
U+5A34,10,娴
U+5A35,11,娵
U+5A36,11,娶
U+5A37,11,娷
U+5A38,11,娸
U+5A39,11,娹
U+5A3A,11,娺
U+5A3B,11,娻
U+5A3C,11,娼
U+5A3D,11,娽
U+5A3E,11,娾
U+5A3F,10,娿
U+5A40,10,婀
U+5A41,11,婁
U+5A42,11,婂
U+5A43,11,婃
U+5A44,11,婄
U+5A45,11,婅
U+5A46,11,婆
U+5A47,11,婇
U+5A48,11,婈
U+5A49,11,婉
U+5A4A,11,婊
U+5A4B,11,婋
U+5A4C,11,婌
U+5A4D,11,婍
U+5A4E,11,婎
U+5A4F,11,婏
U+5A50,11,婐
U+5A51,11,婑
U+5A52,11,婒
U+5A53,11,婓
U+5A54,11,婔
U+5A55,11,婕
U+5A56,11,婖
U+5A57,11,婗
U+5A58,11,婘
U+5A59,9,婙
U+5A5A,11,婚
U+5A5B,11,婛
U+5A5C,11,婜
U+5A5D,11,婝
U+5A5E,11,婞
U+5A5F,11,婟
U+5A60,11,婠
U+5A61,11,婡
U+5A62,11,婢
U+5A63,12,婣
U+5A64,11,婤
U+5A65,11,婥
U+5A66,11,婦
U+5A67,11,婧
U+5A68,11,婨
U+5A69,11,婩
U+5A6A,11,婪
U+5A6B,11,婫
U+5A6C,11,婬
U+5A6D,11,婭
U+5A6E,11,婮
U+5A6F,11,婯
U+5A70,11,婰
U+5A71,11,婱
U+5A72,10,婲
U+5A73,11,婳
U+5A74,11,婴
U+5A75,11,婵
U+5A76,11,婶
U+5A77,12,婷
U+5A78,12,婸
U+5A79,12,婹
U+5A7A,12,婺
U+5A7B,12,婻
U+5A7C,11,婼
U+5A7D,12,婽
U+5A7E,12,婾
U+5A7F,12,婿
U+5A80,12,媀
U+5A81,12,媁
U+5A82,12,媂
U+5A83,12,媃
U+5A84,12,媄
U+5A85,12,媅
U+5A86,12,媆
U+5A87,12,媇
U+5A88,12,媈
U+5A89,12,媉
U+5A8A,12,媊
U+5A8B,12,媋
U+5A8C,11,媌
U+5A8D,12,媍
U+5A8E,11,媎
U+5A8F,12,媏
U+5A90,13,媐
U+5A91,12,媑
U+5A92,12,媒
U+5A93,12,媓
U+5A94,12,媔
U+5A95,12,媕
U+5A96,11,媖
U+5A97,12,媗
U+5A98,12,媘
U+5A99,12,媙
U+5A9A,12,媚
U+5A9B,12,媛
U+5A9C,12,媜
U+5A9D,12,媝
U+5A9E,12,媞
U+5A9F,12,媟
U+5AA0,12,媠
U+5AA1,12,媡
U+5AA2,12,媢
U+5AA3,12,媣
U+5AA4,12,媤
U+5AA5,12,媥
U+5AA6,12,媦
U+5AA7,11,媧
U+5AA8,12,媨
U+5AA9,12,媩
U+5AAA,12,媪
U+5AAB,12,媫
U+5AAC,12,媬
U+5AAD,12,媭
U+5AAE,12,媮
U+5AAF,12,媯
U+5AB0,13,媰
U+5AB1,13,媱
U+5AB2,13,媲
U+5AB3,13,媳
U+5AB4,13,媴
U+5AB5,13,媵
U+5AB6,12,媶
U+5AB7,13,媷
U+5AB8,13,媸
U+5AB9,13,媹
U+5ABA,13,媺
U+5ABB,13,媻
U+5ABC,13,媼
U+5ABD,13,媽
U+5ABE,13,媾
U+5ABF,12,媿
U+5AC0,13,嫀
U+5AC1,13,嫁
U+5AC2,12,嫂
U+5AC3,13,嫃
U+5AC4,13,嫄
U+5AC5,12,嫅
U+5AC6,13,嫆
U+5AC7,13,嫇
U+5AC8,13,嫈
U+5AC9,13,嫉
U+5ACA,13,嫊
U+5ACB,13,嫋
U+5ACC,13,嫌
U+5ACD,13,嫍
U+5ACE,13,嫎
U+5ACF,11,嫏
U+5AD0,13,嫐
U+5AD1,13,嫑
U+5AD2,13,嫒
U+5AD3,13,嫓
U+5AD4,13,嫔
U+5AD5,14,嫕
U+5AD6,14,嫖
U+5AD7,14,嫗
U+5AD8,14,嫘
U+5AD9,14,嫙
U+5ADA,14,嫚
U+5ADB,14,嫛
U+5ADC,14,嫜
U+5ADD,14,嫝
U+5ADE,14,嫞
U+5ADF,13,嫟
U+5AE0,14,嫠
U+5AE1,14,嫡
U+5AE2,14,嫢
U+5AE3,14,嫣
U+5AE4,14,嫤
U+5AE5,14,嫥
U+5AE6,14,嫦
U+5AE7,14,嫧
U+5AE8,14,嫨
U+5AE9,14,嫩
U+5AEA,14,嫪
U+5AEB,13,嫫
U+5AEC,14,嫬
U+5AED,14,嫭
U+5AEE,14,嫮
U+5AEF,13,嫯
U+5AF0,14,嫰
U+5AF1,14,嫱
U+5AF2,14,嫲
U+5AF3,14,嫳
U+5AF4,15,嫴
U+5AF5,15,嫵
U+5AF6,15,嫶
U+5AF7,14,嫷
U+5AF8,15,嫸
U+5AF9,14,嫹
U+5AFA,15,嫺
U+5AFB,15,嫻
U+5AFC,15,嫼
U+5AFD,15,嫽
U+5AFE,15,嫾
U+5AFF,15,嫿
U+5B00,15,嬀
U+5B01,15,嬁
U+5B02,15,嬂
U+5B03,15,嬃
U+5B04,15,嬄
U+5B05,13,嬅
U+5B06,15,嬆
U+5B07,15,嬇
U+5B08,15,嬈
U+5B09,15,嬉
U+5B0A,15,嬊
U+5B0B,15,嬋
U+5B0C,15,嬌
U+5B0D,15,嬍
U+5B0E,15,嬎
U+5B0F,15,嬏
U+5B10,16,嬐
U+5B11,16,嬑
U+5B12,16,嬒
U+5B13,16,嬓
U+5B14,16,嬔
U+5B15,16,嬕
U+5B16,16,嬖
U+5B17,16,嬗
U+5B18,15,嬘
U+5B19,16,嬙
U+5B1A,16,嬚
U+5B1B,16,嬛
U+5B1C,16,嬜
U+5B1D,16,嬝
U+5B1E,15,嬞
U+5B1F,16,嬟
U+5B20,16,嬠
U+5B21,16,嬡
U+5B22,16,嬢
U+5B23,17,嬣
U+5B24,17,嬤
U+5B25,17,嬥
U+5B26,17,嬦
U+5B27,17,嬧
U+5B28,16,嬨
U+5B29,16,嬩
U+5B2A,17,嬪
U+5B2B,17,嬫
U+5B2C,17,嬬
U+5B2D,17,嬭
U+5B2E,17,嬮
U+5B2F,17,嬯
U+5B30,17,嬰
U+5B31,17,嬱
U+5B32,17,嬲
U+5B33,16,嬳
U+5B34,16,嬴
U+5B35,17,嬵
U+5B36,17,嬶
U+5B37,17,嬷
U+5B38,18,嬸
U+5B39,19,嬹
U+5B3A,17,嬺
U+5B3B,18,嬻
U+5B3C,18,嬼
U+5B3D,19,嬽
U+5B3E,19,嬾
U+5B3F,19,嬿
U+5B40,20,孀
U+5B41,20,孁
U+5B42,20,孂
U+5B43,20,孃
U+5B44,20,孄
U+5B45,20,孅
U+5B46,20,孆
U+5B47,21,孇
U+5B48,21,孈
U+5B49,20,孉
U+5B4A,22,孊
U+5B4B,22,孋
U+5B4C,22,孌
U+5B4D,22,孍
U+5B4E,24,孎
U+5B4F,23,孏
U+5B50,3,子
U+5B51,3,孑
U+5B52,3,孒
U+5B53,3,孓
U+5B54,4,孔
U+5B55,5,孕
U+5B56,6,孖
U+5B57,6,字
U+5B58,6,存
U+5B59,6,孙
U+5B5A,7,孚
U+5B5B,7,孛
U+5B5C,7,孜
U+5B5D,7,孝
U+5B5E,7,孞
U+5B5F,8,孟
U+5B60,8,孠
U+5B61,8,孡
U+5B62,8,孢
U+5B63,8,季
U+5B64,8,孤
U+5B65,8,孥
U+5B66,8,学
U+5B67,8,孧
U+5B68,9,孨
U+5B69,9,孩
U+5B6A,9,孪
U+5B6B,10,孫
U+5B6C,10,孬
U+5B6D,10,孭
U+5B6E,11,孮
U+5B6F,11,孯
U+5B70,11,孰
U+5B71,12,孱
U+5B72,11,孲
U+5B73,12,孳
U+5B74,13,孴
U+5B75,14,孵
U+5B76,13,孶
U+5B77,14,孷
U+5B78,16,學
U+5B79,16,孹
U+5B7A,17,孺
U+5B7B,17,孻
U+5B7C,19,孼
U+5B7D,19,孽
U+5B7E,20,孾
U+5B7F,22,孿
U+5B80,3,宀
U+5B81,5,宁
U+5B82,5,宂
U+5B83,5,它
U+5B84,5,宄
U+5B85,6,宅
U+5B86,6,宆
U+5B87,6,宇
U+5B88,6,守
U+5B89,6,安
U+5B8A,7,宊
U+5B8B,7,宋
U+5B8C,7,完
U+5B8D,7,宍
U+5B8E,7,宎
U+5B8F,7,宏
U+5B90,7,宐
U+5B91,7,宑
U+5B92,7,宒
U+5B93,8,宓
U+5B94,8,宔
U+5B95,8,宕
U+5B96,8,宖
U+5B97,8,宗
U+5B98,8,官
U+5B99,8,宙
U+5B9A,8,定
U+5B9B,8,宛
U+5B9C,8,宜
U+5B9D,8,宝
U+5B9E,8,实
U+5B9F,8,実
U+5BA0,8,宠
U+5BA1,8,审
U+5BA2,9,客
U+5BA3,9,宣
U+5BA4,9,室
U+5BA5,9,宥
U+5BA6,9,宦
U+5BA7,10,宧
U+5BA8,9,宨
U+5BA9,9,宩
U+5BAA,9,宪
U+5BAB,9,宫
U+5BAC,9,宬
U+5BAD,10,宭
U+5BAE,10,宮
U+5BAF,10,宯
U+5BB0,10,宰
U+5BB1,10,宱
U+5BB2,10,宲
U+5BB3,10,害
U+5BB4,10,宴
U+5BB5,10,宵
U+5BB6,10,家
U+5BB7,10,宷
U+5BB8,10,宸
U+5BB9,10,容
U+5BBA,10,宺
U+5BBB,10,宻
U+5BBC,10,宼
U+5BBD,10,宽
U+5BBE,10,宾
U+5BBF,11,宿
U+5BC0,11,寀
U+5BC1,11,寁
U+5BC2,11,寂
U+5BC3,11,寃
U+5BC4,11,寄
U+5BC5,11,寅
U+5BC6,11,密
U+5BC7,11,寇
U+5BC8,11,寈
U+5BC9,11,寉
U+5BCA,12,寊
U+5BCB,12,寋
U+5BCC,12,富
U+5BCD,12,寍
U+5BCE,12,寎
U+5BCF,12,寏
U+5BD0,12,寐
U+5BD1,12,寑
U+5BD2,12,寒
U+5BD3,12,寓
U+5BD4,12,寔
U+5BD5,12,寕
U+5BD6,13,寖
U+5BD7,13,寗
U+5BD8,13,寘
U+5BD9,13,寙
U+5BDA,13,寚
U+5BDB,13,寛
U+5BDC,13,寜
U+5BDD,13,寝
U+5BDE,13,寞
U+5BDF,14,察
U+5BE0,14,寠
U+5BE1,14,寡
U+5BE2,14,寢
U+5BE3,14,寣
U+5BE4,14,寤
U+5BE5,14,寥
U+5BE6,14,實
U+5BE7,14,寧
U+5BE8,14,寨
U+5BE9,15,審
U+5BEA,15,寪
U+5BEB,15,寫
U+5BEC,14,寬
U+5BED,15,寭
U+5BEE,15,寮
U+5BEF,15,寯
U+5BF0,16,寰
U+5BF1,17,寱
U+5BF2,17,寲
U+5BF3,19,寳
U+5BF4,19,寴
U+5BF5,19,寵
U+5BF6,20,寶
U+5BF7,21,寷
U+5BF8,3,寸
U+5BF9,5,对
U+5BFA,6,寺
U+5BFB,6,寻
U+5BFC,6,导
U+5BFD,7,寽
U+5BFE,7,対
U+5BFF,7,寿
U+5C00,8,尀
U+5C01,9,封
U+5C02,9,専
U+5C03,10,尃
U+5C04,10,射
U+5C05,10,尅
U+5C06,9,将
U+5C07,11,將
U+5C08,11,專
U+5C09,11,尉
U+5C0A,12,尊
U+5C0B,12,尋
U+5C0C,12,尌
U+5C0D,14,對
U+5C0E,15,導
U+5C0F,3,小
U+5C10,4,尐
U+5C11,4,少
U+5C12,5,尒
U+5C13,5,尓
U+5C14,5,尔
U+5C15,5,尕
U+5C16,6,尖
U+5C17,6,尗
U+5C18,6,尘
U+5C19,8,尙
U+5C1A,8,尚
U+5C1B,9,尛
U+5C1C,9,尜
U+5C1D,9,尝
U+5C1E,12,尞
U+5C1F,13,尟
U+5C20,13,尠
U+5C21,14,尡
U+5C22,3,尢
U+5C23,4,尣
U+5C24,4,尤
U+5C25,6,尥
U+5C26,7,尦
U+5C27,6,尧
U+5C28,7,尨
U+5C29,8,尩
U+5C2A,7,尪
U+5C2B,7,尫
U+5C2C,7,尬
U+5C2D,8,尭
U+5C2E,9,尮
U+5C2F,9,尯
U+5C30,12,尰
U+5C31,12,就
U+5C32,13,尲
U+5C33,12,尳
U+5C34,13,尴
U+5C35,15,尵
U+5C36,17,尶
U+5C37,17,尷
U+5C38,3,尸
U+5C39,4,尹
U+5C3A,4,尺
U+5C3B,5,尻
U+5C3C,5,尼
U+5C3D,6,尽
U+5C3E,7,尾
U+5C3F,7,尿
U+5C40,7,局
U+5C41,7,屁
U+5C42,7,层
U+5C43,7,屃
U+5C44,8,屄
U+5C45,8,居
U+5C46,8,屆
U+5C47,8,屇
U+5C48,8,屈
U+5C49,8,屉
U+5C4A,8,届
U+5C4B,9,屋
U+5C4C,9,屌
U+5C4D,9,屍
U+5C4E,9,屎
U+5C4F,9,屏
U+5C50,10,屐
U+5C51,10,屑
U+5C52,10,屒
U+5C53,10,屓
U+5C54,10,屔
U+5C55,10,展
U+5C56,10,屖
U+5C57,10,屗
U+5C58,10,屘
U+5C59,10,屙
U+5C5A,11,屚
U+5C5B,11,屛
U+5C5C,11,屜
U+5C5D,11,屝
U+5C5E,12,属
U+5C5F,12,屟
U+5C60,11,屠
U+5C61,12,屡
U+5C62,14,屢
U+5C63,14,屣
U+5C64,15,層
U+5C65,15,履
U+5C66,15,屦
U+5C67,15,屧
U+5C68,17,屨
U+5C69,18,屩
U+5C6A,18,屪
U+5C6B,19,屫
U+5C6C,21,屬
U+5C6D,24,屭
U+5C6E,3,屮
U+5C6F,4,屯
U+5C70,6,屰
U+5C71,3,山
U+5C72,4,屲
U+5C73,5,屳
U+5C74,5,屴
U+5C75,5,屵
U+5C76,5,屶
U+5C77,5,屷
U+5C78,6,屸
U+5C79,6,屹
U+5C7A,6,屺
U+5C7B,6,屻
U+5C7C,6,屼
U+5C7D,6,屽
U+5C7E,6,屾
U+5C7F,6,屿
U+5C80,6,岀
U+5C81,6,岁
U+5C82,6,岂
U+5C83,6,岃
U+5C84,7,岄
U+5C85,7,岅
U+5C86,7,岆
U+5C87,7,岇
U+5C88,7,岈
U+5C89,7,岉
U+5C8A,7,岊
U+5C8B,6,岋
U+5C8C,6,岌
U+5C8D,7,岍
U+5C8E,7,岎
U+5C8F,7,岏
U+5C90,7,岐
U+5C91,7,岑
U+5C92,7,岒
U+5C93,7,岓
U+5C94,7,岔
U+5C95,7,岕
U+5C96,7,岖
U+5C97,7,岗
U+5C98,7,岘
U+5C99,7,岙
U+5C9A,7,岚
U+5C9B,7,岛
U+5C9C,7,岜
U+5C9D,8,岝
U+5C9E,8,岞
U+5C9F,8,岟
U+5CA0,7,岠
U+5CA1,8,岡
U+5CA2,8,岢
U+5CA3,8,岣
U+5CA4,8,岤
U+5CA5,8,岥
U+5CA6,8,岦
U+5CA7,8,岧
U+5CA8,8,岨
U+5CA9,8,岩
U+5CAA,8,岪
U+5CAB,8,岫
U+5CAC,8,岬
U+5CAD,8,岭
U+5CAE,8,岮
U+5CAF,8,岯
U+5CB0,8,岰
U+5CB1,8,岱
U+5CB2,8,岲
U+5CB3,8,岳
U+5CB4,8,岴
U+5CB5,8,岵
U+5CB6,8,岶
U+5CB7,8,岷
U+5CB8,8,岸
U+5CB9,8,岹
U+5CBA,8,岺
U+5CBB,8,岻
U+5CBC,8,岼
U+5CBD,8,岽
U+5CBE,8,岾
U+5CBF,8,岿
U+5CC0,8,峀
U+5CC1,8,峁
U+5CC2,8,峂
U+5CC3,8,峃
U+5CC4,8,峄
U+5CC5,8,峅
U+5CC6,9,峆
U+5CC7,9,峇
U+5CC8,9,峈
U+5CC9,9,峉
U+5CCA,9,峊
U+5CCB,9,峋
U+5CCC,9,峌
U+5CCD,9,峍
U+5CCE,9,峎
U+5CCF,9,峏
U+5CD0,9,峐
U+5CD1,9,峑
U+5CD2,9,峒
U+5CD3,9,峓
U+5CD4,9,峔
U+5CD5,9,峕
U+5CD6,9,峖
U+5CD7,9,峗
U+5CD8,9,峘
U+5CD9,9,峙
U+5CDA,9,峚
U+5CDB,9,峛
U+5CDC,9,峜
U+5CDD,9,峝
U+5CDE,9,峞
U+5CDF,9,峟
U+5CE0,9,峠
U+5CE1,9,峡
U+5CE2,9,峢
U+5CE3,9,峣
U+5CE4,9,峤
U+5CE5,9,峥
U+5CE6,9,峦
U+5CE7,9,峧
U+5CE8,10,峨
U+5CE9,10,峩
U+5CEA,10,峪
U+5CEB,9,峫
U+5CEC,10,峬
U+5CED,10,峭
U+5CEE,10,峮
U+5CEF,10,峯
U+5CF0,10,峰
U+5CF1,10,峱
U+5CF2,10,峲
U+5CF3,10,峳
U+5CF4,10,峴
U+5CF5,10,峵
U+5CF6,10,島
U+5CF7,10,峷
U+5CF8,9,峸
U+5CF9,10,峹
U+5CFA,10,峺
U+5CFB,10,峻
U+5CFC,10,峼
U+5CFD,10,峽
U+5CFE,10,峾
U+5CFF,10,峿
U+5D00,10,崀
U+5D01,10,崁
U+5D02,10,崂
U+5D03,10,崃
U+5D04,10,崄
U+5D05,10,崅
U+5D06,11,崆
U+5D07,11,崇
U+5D08,11,崈
U+5D09,11,崉
U+5D0A,11,崊
U+5D0B,10,崋
U+5D0C,11,崌
U+5D0D,11,崍
U+5D0E,11,崎
U+5D0F,11,崏
U+5D10,11,崐
U+5D11,11,崑
U+5D12,11,崒
U+5D13,11,崓
U+5D14,11,崔
U+5D15,11,崕
U+5D16,11,崖
U+5D17,11,崗
U+5D18,11,崘
U+5D19,11,崙
U+5D1A,11,崚
U+5D1B,11,崛
U+5D1C,11,崜
U+5D1D,11,崝
U+5D1E,11,崞
U+5D1F,11,崟
U+5D20,11,崠
U+5D21,11,崡
U+5D22,11,崢
U+5D23,11,崣
U+5D24,11,崤
U+5D25,11,崥
U+5D26,11,崦
U+5D27,11,崧
U+5D28,11,崨
U+5D29,11,崩
U+5D2A,11,崪
U+5D2B,11,崫
U+5D2C,11,崬
U+5D2D,11,崭
U+5D2E,11,崮
U+5D2F,11,崯
U+5D30,11,崰
U+5D31,12,崱
U+5D32,12,崲
U+5D33,12,崳
U+5D34,12,崴
U+5D35,12,崵
U+5D36,12,崶
U+5D37,12,崷
U+5D38,12,崸
U+5D39,12,崹
U+5D3A,12,崺
U+5D3B,12,崻
U+5D3C,12,崼
U+5D3D,12,崽
U+5D3E,12,崾
U+5D3F,12,崿
U+5D40,12,嵀
U+5D41,12,嵁
U+5D42,12,嵂
U+5D43,12,嵃
U+5D44,12,嵄
U+5D45,12,嵅
U+5D46,12,嵆
U+5D47,12,嵇
U+5D48,12,嵈
U+5D49,12,嵉
U+5D4A,13,嵊
U+5D4B,12,嵋
U+5D4C,12,嵌
U+5D4D,12,嵍
U+5D4E,12,嵎
U+5D4F,12,嵏
U+5D50,12,嵐
U+5D51,12,嵑
U+5D52,12,嵒
U+5D53,12,嵓
U+5D54,12,嵔
U+5D55,12,嵕
U+5D56,12,嵖
U+5D57,12,嵗
U+5D58,12,嵘
U+5D59,12,嵙
U+5D5A,12,嵚
U+5D5B,12,嵛
U+5D5C,12,嵜
U+5D5D,12,嵝
U+5D5E,13,嵞
U+5D5F,13,嵟
U+5D60,13,嵠
U+5D61,13,嵡
U+5D62,13,嵢
U+5D63,13,嵣
U+5D64,13,嵤
U+5D65,13,嵥
U+5D66,13,嵦
U+5D67,13,嵧
U+5D68,13,嵨
U+5D69,13,嵩
U+5D6A,13,嵪
U+5D6B,12,嵫
U+5D6C,12,嵬
U+5D6D,13,嵭
U+5D6E,13,嵮
U+5D6F,12,嵯
U+5D70,13,嵰
U+5D71,13,嵱
U+5D72,13,嵲
U+5D73,12,嵳
U+5D74,13,嵴
U+5D75,13,嵵
U+5D76,13,嵶
U+5D77,14,嵷
U+5D78,14,嵸
U+5D79,15,嵹
U+5D7A,14,嵺
U+5D7B,14,嵻
U+5D7C,14,嵼
U+5D7D,14,嵽
U+5D7E,14,嵾
U+5D7F,14,嵿
U+5D80,14,嶀
U+5D81,14,嶁
U+5D82,14,嶂
U+5D83,14,嶃
U+5D84,14,嶄
U+5D85,13,嶅
